insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(3366,3,'vergissmi.net',61),
(1775,3,'Sucherer',27),
(1063,1,'DerPate',27),
(319,3,'HDRK79',0),
(1894,3,'pupSino',15),
(927,3,'Sy&Wolf',0),
(24,3,'Philippu96',8),
(3551,3,'Geri64',28),
(1092,3,'JoJuMaKaUw',6),
(3123,3,'lotte0806',5),
(1646,3,'Stefangelmax',0),
(55,1,'pappay',0),
(386,1,'jurric',4),
(316,3,'Lucajana',1),
(24,3,'ShinoKaori',0),
(437,3,'koppj',0),
(76,3,'mkoppenhagen',0),
(1379,3,'marki77',1),
(638,3,'speerspitze50',1),
(398,3,'Carina Pia',1),
(1537,3,'lefci',0),
(1021,3,'fredelnet',3),
(4,3,'Dani06Dani',0),
(16,3,'Vici930',0),
(3271,3,'Döödlers',80),
(10571,3,'Dschango',11),
(66,1,'galwegian',0),
(2964,3,'MissMarple_1976',0),
(2879,3,'Kalimera74',2),
(78,1,'Spark65',0),
(539,3,'alf.59',0),
(2297,3,'Neugierdsnase',11),
(2288,3,'bergpeserl',25),
(1601,1,'GeoMaara',11),
(177,3,'nate1704',0),
(1943,3,'daxy1',99),
(22,1,'Atn69',0),
(1759,3,'TatraT3',3),
(334,3,'JeanFred',0),
(26,1,'Querdenkerin',0),
(6272,3,'alcoman',0),
(5008,3,'turbobadgers',2),
(88,3,'Takeda86',1),
(99,3,'fredjerich',0),
(3664,3,'Emahana',25),
(2558,3,'kompaski',39),
(128,3,'_firesale_',6),
(2042,3,'F.R.O.G.!!',4),
(428,3,'Elis2706',0),
(121,1,'Mahiro',0),
(121,3,'JSTU2015',0),
(23,1,'sucheundfinde80',0),
(38,1,'a.moerth',0),
(131,1,'guwc5',0),
(420,1,'Die suchenden fünf',0),
(102,1,'geo_domimue',0),
(4,1,'blackcurl23',0),
(65,1,'chemist17',0),
(1953,3,'Schildi55',0),
(168,3,'chickscanfly',0),
(874,3,'Schelmoso',6),
(1403,3,'Lord Chris',8),
(1129,1,'Edita&Dzastis',0),
(637,1,'Rehkitz1',0),
(317,3,'sigu',0),
(637,3,'upple',0),
(979,3,'Minionontour.de',0),
(1014,3,'MarcHi15783',3),
(878,1,'onteri',0),
(204,1,'saraleti',0),
(27,3,'Benjamin.Neulinger',0),
(495,3,'Team KIXL',2),
(6,1,'VeganWarrior69',0),
(147,1,'Vegieholics',5),
(328,3,'Kletterschuh',2),
(59,1,'Easy016',3),
(237,1,'DAVINCI-CODE',0),
(74,1,'mariareiljan',0),
(103,1,'Valentinio',2),
(3,1,'Andi1604:)',0),
(3,1,'CrazyHooch1',0),
(125,3,'ifindnix63',0),
(239,1,'Geigermann',1),
(1576,3,'Becy',1),
(2228,1,'Cachingbär',0),
(5564,3,'Geo-Moppel',5),
(113,1,'geokoch1',1),
(36,1,'GeoKoch2',2),
(60,1,'Oxyable',0),
(48,1,'AnBrAlLi',1),
(292,1,'ssoluna',1),
(96,1,'schnappi8010',0),
(1472,3,'JakeDot',59),
(1813,3,'Jackson65',1),
(124,1,'Helmut1484',12),
(1426,3,'nuvolaenebbia',30),
(75,3,'bienchen85',1),
(4365,3,'tomreti',0),
(238,3,'minobino',0),
(78,1,'Ichhabin',0),
(279,3,'bansp',0),
(167,1,'BANANAAAS',0),
(128,1,'Amus98',0),
(5,1,'boomshiva22',0),
(792,3,'bounty75',8),
(33,3,'RosiLi86',0),
(1171,3,'3FinderLeo',1),
(75,1,'AsterenCo',0),
(28,1,'wolfi199',0),
(5,1,'Floister',0),
(444,3,'Mr.Mojo',0),
(411,1,'DreadQueen',0),
(154,3,'Super_Brin',0),
(874,3,'Twinexplorer',12),
(44,1,'Dr.Kluwe',0),
(91,1,'Hunting Pack2',0),
(17,1,'PackersCH',0),
(90,3,'Mc_Little',0),
(2114,3,'Kaficha',1),
(42,1,'sabsi1235',1),
(15933,3,'MarHol',5),
(4610,3,'reisek',28),
(35,1,'Lorerock',0),
(722,3,'Mazzais210',0),
(1063,3,'rich7877',0),
(3291,3,'srekked',35),
(8,1,'SlivaIva',0),
(4294,3,'christl53',1),
(9262,3,'jurko1',67),
(8899,3,'wäul',31),
(211,3,'simoné13',0),
(649,1,'jaja82',7),
(9320,3,'Defender130AUT',33),
(584,1,'nikumoli',1),
(4865,3,'ArizonaSmith',212),
(25,1,'MajinMalkav',0),
(2741,3,'stik99',46),
(9410,3,'LEEVOA',36),
(272,1,'hellomutzi',8),
(502,3,'kranhr',1),
(11603,3,'Shazmandur',7),
(21,1,'gelizzt',0),
(28,1,'Brezelbär',0),
(30,1,'Deamon133',0),
(312,3,'BigHoosier',0),
(6183,3,'Funbiker',14),
(28,1,'kpretter',0),
(3164,3,'BrewKnow',47),
(103,1,'simplylena',0),
(1,1,'janat888',0),
(30,1,'Tinto4Life',0),
(25,1,'-currahee-',0),
(4958,3,28,'Schulze&Schultze'),
(2739,3,'FloMarker',1),
(427,3,'schnufi56',0),
(20,1,'Hubernd',0),
(1274,3,'die2if',0),
(589,3,'Fussl28',3),
(1468,3,'Waldente',22),
(551,3,'GC-Maledikt',8),
(240,1,'Sid 72639',5),
(57,1,'Emstygang',0),
(18,1,'alnchellme',0),
(763,3,'scientist0815',0),
(47,1,'Schnurpsi2904',0),
(120,1,'Fuxläufer',0),
(304,1,2,'Sheigo&Sumido'),
(2836,3,'Vlamat',0),
(3243,3,'StellaCZ',1),
(162,3,'nitschili',4),
(3946,3,'Doc_Tea',6),
(4717,3,'Cache-Taucher',4),
(6430,3,'t.f.d.',3),
(32,1,'Szanne',0),
(851,3,'moos4',6),
(226,3,7,'Mistress Quickly'),
(209,3,'Honold2.0',1),
(30,3,'Puntje13',0),
(1111,3,'HAASE48',1),
(1020,1,'karin aus ö',0),
(32,1,'Hagazyssa',0),
(1,1,'konrad86',0),
(90,1,'Eldarbishop',0),
(1092,3,'SabiSchur',2),
(528,1,'rzlbrnft',4),
